adira-api|nomad_job_summary_wl_adirabank_api{datacenter="central_monitoring"}|<|1
adira-ui|nomad_job_summary_wl_adirabank_ui{datacenter="central_monitoring"}|<|1
adira-telesales-api|nomad_job_summary_wl_adira_telesales_api{datacenter="central_monitoring"}|<|1
adira-telesales-ui|nomad_job_summary_wl_adira_telesales_ui{datacenter="central_monitoring"}|<|1
megabank-api|nomad_job_summary_wl_megabank_api{datacenter="central_monitoring"}|<|1
megabank-ui|nomad_job_summary_wl_megabank_ui{datacenter="central_monitoring"}|<|1
bfi-api|nomad_job_summary_wl_bfi_api{datacenter="central_monitoring"}|<|1
bfi-ui|nomad_job_summary_wl_bfi_ui{datacenter="central_monitoring"}|<|1
bnibank-api|nomad_job_summary_wl_bnibank_api{datacenter="central_monitoring"}|<|1
bnibank-ui|nomad_job_summary_wl_bnibank_ui{datacenter="central_monitoring"}|<|1
cimbbank-api|nomad_job_summary_wl_cimbbank_api{datacenter="central_monitoring"}|<|1
cimbbank-ui|nomad_job_summary_wl_cimbbank_ui{datacenter="central_monitoring"}|<|1
megaleads-api|nomad_job_summary_wl_megaleads_api{datacenter="central_monitoring"}|<|1
megaleads-ui|nomad_job_summary_wl_megaleads_ui{datacenter="central_monitoring"}|<|1
ocbcbank-api|nomad_job_summary_wl_ocbcbank_api{datacenter="central_monitoring"}|<|1
ocbcbank-ui|nomad_job_summary_wl_ocbcbank_ui{datacenter="central_monitoring"}|<|1
permatabank-api|nomad_job_summary_wl_permatabank_api{datacenter="central_monitoring"}|<|1
permatabank-ui|nomad_job_summary_wl_permatabank_ui{datacenter="central_monitoring"}|<|1
uobibank-api|nomad_job_summary_wl_uobibank_uobi_api{datacenter="central_monitoring"}|<|1
uobibank-ui|nomad_job_summary_wl_uobibank_uobi_ui{datacenter="central_monitoring"}|<|1
